,Місяць,Картопля,Ковбасні вироби,Крупи,Мʼясо свійських тварин та птиці,Макарони,"Молоко пастеризоване жирністю до 2,6% включно",Молочні продукти,Овочі,Олія соняшникова,Риба,Сир,Хліб,Цукор,Яблука,Яйця,basket_price,first_diff_Картопля,first_diff_Ковбасні вироби,first_diff_Крупи,first_diff_Мʼясо свійських тварин та птиці,first_diff_Макарони,"first_diff_Молоко пастеризоване жирністю до 2,6% включно",first_diff_Молочні продукти,first_diff_Овочі,first_diff_Олія соняшникова,first_diff_Риба,first_diff_Сир,first_diff_Хліб,first_diff_Цукор,first_diff_Яблука,first_diff_Яйця,first_diff_basket_price,seasonal,trend,deseasonalized,detrended,salary,basket_salary_ratio,detrended_b_s_ratio
0,2019-01-01,9.33,85.19,18.17,102.34,17.61,23.87,48.66,13.71,35.12,74.4,98.81,17.84,14.02,9.47,24.77,1420.53,,,,,,,,,,,,,,,,,0.004567971702322714,0.16786158122679523,0.1689437432974208,,8186.94,0.1735117149997435,
1,2019-02-01,10.09,85.52,18.61,100.94,17.82,24.13,48.99,14.5,35.07,75.58,99.67,18.05,14.13,9.43,23.9,1433.55,0.7599999999999998,0.3299999999999983,0.4399999999999977,-1.4000000000000057,0.21000000000000085,0.259999999999998,0.3300000000000054,0.7899999999999991,-0.04999999999999716,1.1799999999999926,0.8599999999999994,0.21000000000000085,0.11000000000000121,-0.040000000000000924,-0.870000000000001,13.019999999999982,0.004025863608493891,0.16682940849808256,0.16809438944207658,,8328.77,0.17212025305057047,-0.0008493538553442093
2,2019-03-01,10.16,85.35,19.01,100.54,18.0,24.18,49.23,14.94,34.98,76.67,100.15,18.22,14.16,9.48,22.7,1439.1,0.07000000000000028,-0.1700000000000017,0.40000000000000213,-0.3999999999999915,0.17999999999999972,0.05000000000000071,0.23999999999999488,0.4399999999999995,-0.09000000000000341,1.0900000000000034,0.480000000000004,0.16999999999999815,0.02999999999999936,0.05000000000000071,-1.1999999999999993,5.5499999999999545,-0.0038449103502491535,0.16580079161874972,0.16710368759407884,,8814.84,0.1632587772438297,-0.000990701847997738
3,2019-04-01,10.73,85.55,19.86,102.16,18.19,24.32,49.68,19.13,34.95,77.26,100.86,18.39,14.08,9.49,20.2,1470.61,0.5700000000000003,0.20000000000000284,0.8499999999999979,1.6199999999999903,0.19000000000000128,0.14000000000000057,0.45000000000000284,4.1899999999999995,-0.02999999999999403,0.5900000000000034,0.7099999999999937,0.1700000000000017,-0.08000000000000007,0.009999999999999787,-2.5,31.50999999999999,0.006229010801487287,0.1647737688171049,0.16350408785102155,,8664.25,0.16973309865250885,-0.0035995997430572912
4,2019-05-01,14.07,84.4,20.21,103.9,18.25,24.25,49.72,22.81,34.93,77.77,99.96,18.68,14.25,11.12,17.0,1515.81,3.34,-1.1499999999999915,0.3500000000000014,1.740000000000009,0.05999999999999872,-0.07000000000000028,0.03999999999999915,3.6799999999999997,-0.020000000000003126,0.5099999999999909,-0.9000000000000057,0.28999999999999915,0.16999999999999993,1.629999999999999,-3.1999999999999993,45.200000000000045,0.005744233717737438,0.16374541419235292,0.16116431183771043,,9081.68,0.16690854555544787,-0.002339776013311118
5,2019-06-01,17.26,84.34,20.4,103.96,18.27,24.15,49.56,17.19,34.99,78.24,99.4,19.14,15.17,14.91,12.47,1527.17,3.1900000000000013,-0.060000000000002274,0.18999999999999773,0.05999999999998806,0.019999999999999574,-0.10000000000000142,-0.1599999999999966,-5.619999999999997,0.060000000000002274,0.46999999999999886,-0.5599999999999881,0.46000000000000085,0.9199999999999999,3.790000000000001,-4.529999999999999,11.360000000000127,-0.012409706333680258,0.1627131222634992,0.16126190777544627,,10259.64,0.148852201441766,9.75959377358393e-05
6,2019-07-01,15.3,84.6,20.33,104.99,18.31,24.23,49.62,12.21,34.9,78.72,99.71,19.29,15.6,16.92,14.35,1509.35,-1.9600000000000009,0.2599999999999909,-0.07000000000000028,1.0300000000000011,0.03999999999999915,0.08000000000000185,0.05999999999999517,-4.98,-0.09000000000000341,0.480000000000004,0.30999999999998806,0.14999999999999858,0.4299999999999997,2.0100000000000016,1.879999999999999,-17.820000000000164,0.002810533513545148,0.16167561161957875,0.15934341147862835,,9308.13,0.1621539449921735,-0.001918496296817923
7,2019-08-01,15.02,85.1,20.23,105.93,18.24,24.43,49.58,9.2,34.96,79.01,99.61,19.27,15.3,17.32,19.89,1512.37,-0.28000000000000114,0.5,-0.09999999999999787,0.9400000000000119,-0.07000000000000028,0.1999999999999993,-0.03999999999999915,-3.0100000000000016,0.060000000000002274,0.29000000000000625,-0.09999999999999432,-0.019999999999999574,-0.29999999999999893,0.3999999999999986,5.540000000000001,3.019999999999982,0.00915451361548644,0.16063328339987784,0.1605969376737253,,8909.32,0.16975145128921174,0.0012535261950969434
8,2019-09-01,14.63,85.46,20.41,106.33,18.29,24.73,50.58,8.09,34.97,79.47,101.5,19.24,15.21,16.97,18.7,1511.78,-0.3899999999999988,0.35999999999999943,0.17999999999999972,0.3999999999999915,0.05000000000000071,0.3000000000000007,1.0,-1.1099999999999994,0.00999999999999801,0.45999999999999375,1.8900000000000006,-0.030000000000001137,-0.08999999999999986,-0.3500000000000014,-1.1900000000000013,-0.5899999999999181,0.0004844289483387206,0.1595894743217433,0.1616783130305706,,9322.61,0.1621627419789093,0.0010813753568452988
9,2019-10-01,15.29,85.69,20.81,106.12,18.29,25.14,51.17,7.78,34.84,79.32,103.17,19.28,14.85,16.5,20.45,1527.01,0.6599999999999984,0.23000000000000398,0.3999999999999986,-0.20999999999999375,0.0,0.41000000000000014,0.5900000000000034,-0.3099999999999996,-0.12999999999999545,-0.15000000000000568,1.6700000000000017,0.0400000000000027,-0.3600000000000012,-0.46999999999999886,1.75,15.230000000000018,-0.001573593732464464,0.1585517418971328,0.16136334653609177,,9556.37,0.1597897528036273,-0.00031496649447881886
10,2019-11-01,14.14,86.4,20.62,104.11,18.14,25.22,51.6,7.32,34.72,78.83,104.7,19.46,14.49,16.26,20.93,1511.86,-1.1499999999999986,0.710000000000008,-0.18999999999999773,-2.010000000000005,-0.14999999999999858,0.0799999999999983,0.4299999999999997,-0.45999999999999996,-0.12000000000000455,-0.4899999999999949,1.5300000000000011,0.17999999999999972,-0.35999999999999943,-0.23999999999999844,0.4800000000000004,-15.150000000000091,0.0016985827235374332,0.15753628639618403,0.1578334975901536,,9476.84,0.15953208031369104,-0.0035298489459381632
11,2019-12-01,13.52,87.56,20.15,103.28,18.31,25.31,52.31,6.98,34.44,78.32,105.7,19.52,14.3,16.34,21.07,1502.11,-0.620000000000001,1.1599999999999966,-0.4700000000000024,-0.8299999999999983,0.16999999999999815,0.08999999999999986,0.7100000000000009,-0.33999999999999986,-0.28000000000000114,-0.5100000000000051,1.0,0.05999999999999872,-0.1899999999999995,0.0799999999999983,0.14000000000000057,-9.75,-0.017750216258207347,0.1565817444354209,0.15968499907231662,,10583.1,0.14193478281410926,0.0018515014821630094
12,2020-01-01,13.13,87.38,19.65,102.87,18.09,24.91,51.94,6.88,34.35,77.99,106.86,19.58,14.02,16.62,20.66,1489.06,-0.3899999999999988,-0.18000000000000682,-0.5,-0.4099999999999966,-0.21999999999999886,-0.3999999999999986,-0.37000000000000455,-0.10000000000000053,-0.0899999999999963,-0.3299999999999983,1.1599999999999966,0.05999999999999872,-0.28000000000000114,0.28000000000000114,-0.41000000000000014,-13.049999999999955,0.0018817080938179998,0.1555242566821178,0.15353014280866162,,9581.38,0.1554118509024796,-0.006154856263655001
13,2020-02-01,12.8,88.14,19.53,100.59,18.15,24.99,51.93,6.88,34.31,78.2,107.26,19.63,14.14,16.79,17.07,1474.05,-0.33000000000000007,0.7600000000000051,-0.11999999999999744,-2.280000000000001,0.05999999999999872,0.0799999999999983,-0.00999999999999801,0.0,-0.03999999999999915,0.21000000000000796,0.4000000000000057,0.05000000000000071,0.120000000000001,0.16999999999999815,-3.59,-15.009999999999991,0.0016074717233913744,0.1543448803476157,0.15101682122247853,-28.029999999999973,9658.03,0.1526242929458699,-0.002513321586183087
14,2020-03-01,12.89,87.93,20.0,100.24,18.45,25.0,52.29,7.42,34.29,78.38,107.38,19.7,14.55,17.3,14.98,1478.42,0.08999999999999986,-0.20999999999999375,0.46999999999999886,-0.3500000000000085,0.3000000000000007,0.010000000000001563,0.35999999999999943,0.54,-0.020000000000003126,0.1799999999999926,0.11999999999999034,0.07000000000000028,0.41000000000000014,0.5100000000000016,-2.09,4.370000000000118,-0.0010669692359328718,0.15301789711963157,0.15032106220955635,-1.1799999999998363,9905.39,0.14925409297362346,-0.0006957590129221813
15,2020-04-01,14.75,87.5,21.2,100.84,18.84,25.01,52.54,9.69,34.4,79.1,107.41,19.79,15.25,19.25,16.34,1522.06,1.8599999999999994,-0.4300000000000068,1.1999999999999993,0.6000000000000085,0.39000000000000057,0.010000000000001563,0.25,2.2699999999999996,0.10999999999999943,0.7199999999999989,0.030000000000001137,0.08999999999999986,0.6999999999999993,1.9499999999999993,1.3599999999999994,43.63999999999987,0.007648195724499129,0.15156663689756267,0.1555591197925592,12.129999999999882,9325.93,0.16320731551705833,0.005238057583002859
16,2020-05-01,15.27,87.34,21.54,98.04,18.99,25.09,52.34,9.53,34.14,79.96,107.62,19.84,15.14,25.68,19.06,1537.82,0.5199999999999996,-0.1599999999999966,0.33999999999999986,-2.799999999999997,0.14999999999999858,0.0799999999999983,-0.19999999999999574,-0.16000000000000014,-0.259999999999998,0.8599999999999994,0.21000000000000796,0.05000000000000071,-0.10999999999999943,6.43,2.719999999999999,15.759999999999991,0.0064228046340554425,0.15004832785704736,0.1546675422221153,-29.440000000000055,9546.32,0.16109034685617074,-0.0008915775704439188
17,2020-06-01,16.06,87.34,21.48,98.75,19.18,24.95,52.56,10.16,34.31,80.19,106.72,19.97,14.94,34.71,19.1,1564.26,0.7899999999999991,0.0,-0.05999999999999872,0.7099999999999937,0.19000000000000128,-0.14000000000000057,0.21999999999999886,0.6300000000000008,0.1700000000000017,0.23000000000000398,-0.9000000000000057,0.129999999999999,-0.20000000000000107,9.030000000000001,0.0400000000000027,26.440000000000055,-0.010319238923407496,0.1484974314942643,0.15001798988122086,15.079999999999927,11197.38,0.13969875095781337,-0.004649552340894425
18,2020-07-01,12.67,86.64,21.33,99.16,19.26,24.91,52.61,8.78,34.31,80.21,106.3,20.03,14.79,38.06,16.22,1533.43,-3.389999999999999,-0.7000000000000028,-0.15000000000000213,0.4099999999999966,0.08000000000000185,-0.03999999999999915,0.04999999999999716,-1.3800000000000008,0.0,0.01999999999999602,-0.4200000000000017,0.060000000000002274,-0.15000000000000036,3.3500000000000014,-2.8800000000000026,-30.829999999999927,0.004197322170124578,0.14691110614131533,0.15168103938049626,-13.009999999999764,9837.35,0.15587836155062085,0.0016630494992753986
19,2020-08-01,10.02,86.38,21.18,100.42,19.11,24.83,52.63,7.23,34.62,80.1,106.31,20.02,14.71,28.96,16.79,1493.09,-2.6500000000000004,-0.2600000000000051,-0.14999999999999858,1.2600000000000051,-0.15000000000000213,-0.08000000000000185,0.020000000000003126,-1.549999999999999,0.30999999999999517,-0.10999999999999943,0.010000000000005116,-0.010000000000001563,-0.0799999999999983,-9.100000000000001,0.5700000000000003,-40.340000000000146,0.009014788668668151,0.1452827431805544,0.14637508318664585,-43.36000000000013,9608.67,0.155389871855314,-0.0053059561938504085
20,2020-09-01,9.08,87.42,21.02,100.9,19.08,25.0,52.83,6.34,35.1,80.73,106.45,20.22,14.94,22.31,17.99,1478.33,-0.9399999999999995,1.0400000000000063,-0.16000000000000014,0.480000000000004,-0.030000000000001137,0.1700000000000017,0.19999999999999574,-0.8900000000000006,0.480000000000004,0.6300000000000097,0.14000000000000057,0.1999999999999993,0.22999999999999865,-6.650000000000002,1.1999999999999993,-14.759999999999991,-0.00031533537641077796,0.14360912422035588,0.14016885307083757,-14.170000000000073,10570.56,0.13985351769442678,-0.006206230115808287
21,2020-10-01,8.96,88.92,20.92,101.71,19.18,25.19,53.12,5.86,37.53,80.31,108.25,20.51,18.3,19.46,22.19,1494.45,-0.11999999999999922,1.5,-0.09999999999999787,0.8099999999999881,0.10000000000000142,0.19000000000000128,0.28999999999999915,-0.47999999999999954,2.4299999999999997,-0.4200000000000017,1.7999999999999972,0.2900000000000027,3.360000000000001,-2.849999999999998,4.200000000000003,16.12000000000012,-0.0008145220548589445,0.14188798170786637,0.13807794254044511,0.8900000000001,10887.46,0.13726342048558618,-0.0020909105303924536
22,2020-11-01,9.23,90.82,21.2,101.89,19.6,25.39,53.76,5.36,40.11,80.97,110.26,20.98,19.7,18.17,23.71,1513.43,0.2699999999999996,1.8999999999999915,0.2799999999999976,0.18000000000000682,0.4200000000000017,0.1999999999999993,0.6400000000000006,-0.5,2.5799999999999983,0.6599999999999966,2.010000000000005,0.46999999999999886,1.3999999999999986,-1.2899999999999991,1.5199999999999996,18.980000000000018,0.0009352823992102256,0.14014082408375647,0.14137499939476272,34.13000000000011,10634.72,0.14231028179397295,0.0032970568543176093
23,2020-12-01,10.15,91.43,21.55,102.09,20.17,25.6,54.14,5.32,42.07,80.97,111.46,21.24,20.9,18.21,27.48,1541.15,0.9199999999999999,0.6100000000000136,0.3500000000000014,0.20000000000000284,0.5700000000000003,0.21000000000000085,0.38000000000000256,-0.040000000000000036,1.9600000000000009,0.0,1.1999999999999886,0.259999999999998,1.1999999999999993,0.03999999999999915,3.7699999999999996,27.720000000000027,-0.019763512160868576,0.1384195028441394,0.13546068682707982,37.47000000000003,13320.55,0.11569717466621124,-0.005914312567682906
24,2021-01-01,11.14,93.22,21.87,104.01,20.79,25.41,54.3,5.82,44.04,81.96,113.92,21.89,21.89,19.08,32.31,1582.47,0.9900000000000002,1.789999999999992,0.3200000000000003,1.9200000000000017,0.6199999999999974,-0.19000000000000128,0.1599999999999966,0.5,1.9699999999999989,0.9899999999999949,2.460000000000008,0.6500000000000021,0.990000000000002,0.8699999999999974,4.830000000000002,41.319999999999936,-0.0005570456571106074,0.13680293283966863,0.1378927603891512,54.36999999999989,11522.64,0.1373357147320406,0.0024320735620713685
25,2021-02-01,11.87,94.4,22.46,106.71,21.22,25.83,55.32,6.74,47.55,83.05,114.18,22.45,23.13,19.76,32.26,1623.76,0.7299999999999986,1.1800000000000068,0.5899999999999999,2.6999999999999886,0.4299999999999997,0.41999999999999815,1.0200000000000031,0.9199999999999999,3.509999999999998,1.0900000000000034,0.2600000000000051,0.5599999999999987,1.2399999999999984,0.6800000000000033,-0.05000000000000426,41.289999999999964,-0.0007495489416069058,0.1353822251841594,0.13879761445271527,56.299999999999955,11762.28,0.13804806551110838,0.0009048540635640812
26,2021-03-01,12.17,94.99,23.34,110.2,22.88,25.96,55.97,7.17,52.58,83.07,115.73,23.16,24.38,20.39,32.02,1664.66,0.3000000000000007,0.5899999999999892,0.879999999999999,3.490000000000009,1.6600000000000001,0.13000000000000256,0.6499999999999986,0.4299999999999997,5.030000000000001,0.01999999999999602,1.5499999999999972,0.7100000000000009,1.25,0.629999999999999,-0.23999999999999488,40.90000000000009,0.0013583914154895746,0.1342292744495178,0.13343221941190517,36.52999999999997,12349.97,0.13479061082739474,-0.0053653950408101
27,2021-04-01,11.92,95.5,23.77,111.82,23.25,25.99,56.53,7.11,58.05,82.36,116.95,23.4,25.63,20.66,31.8,1682.32,-0.25,0.5100000000000051,0.4299999999999997,1.6199999999999903,0.370000000000001,0.029999999999997584,0.5600000000000023,-0.05999999999999961,5.469999999999999,-0.7099999999999937,1.2199999999999989,0.23999999999999844,1.25,0.2699999999999996,-0.22000000000000242,17.659999999999854,0.008929264435352028,0.13334855910682972,0.12499645675121751,-25.980000000000018,12561.59,0.13392572118656954,-0.008435762660687657
28,2021-05-01,11.96,96.96,23.87,113.78,23.11,26.44,57.24,9.93,62.57,83.34,116.52,23.62,25.75,20.94,26.24,1702.47,0.040000000000000924,1.4599999999999937,0.10000000000000142,1.960000000000008,-0.14000000000000057,0.45000000000000284,0.7100000000000009,2.8199999999999994,4.520000000000003,0.980000000000004,-0.4300000000000068,0.22000000000000242,0.120000000000001,0.28000000000000114,-5.560000000000002,20.15000000000009,0.006805030139729461,0.13273782881606758,0.12766479398406866,4.3900000000001,12660.61,0.13446982412379813,0.002668337232851148
29,2021-06-01,13.3,96.78,23.8,114.22,23.15,26.42,57.48,12.91,64.95,84.27,116.61,23.66,25.92,21.14,22.09,1719.77,1.3399999999999999,-0.1799999999999926,-0.07000000000000028,0.4399999999999977,0.03999999999999915,-0.019999999999999574,0.23999999999999488,2.9800000000000004,2.3800000000000026,0.9299999999999926,0.09000000000000341,0.03999999999999915,0.1700000000000017,0.1999999999999993,-4.149999999999999,17.299999999999955,-0.00883648679206623,0.13247422218972563,0.13007477727274164,-9.1400000000001,14185.04,0.1212382904806754,0.002409983288672979
30,2021-07-01,11.79,98.1,23.83,115.54,23.19,26.5,58.19,12.9,64.73,84.06,117.04,23.77,27.63,21.42,22.13,1719.43,-1.5100000000000016,1.3199999999999932,0.029999999999997584,1.3200000000000074,0.0400000000000027,0.0799999999999983,0.7100000000000009,-0.009999999999999787,-0.21999999999999886,-0.20999999999999375,0.4300000000000068,0.10999999999999943,1.7099999999999973,0.28000000000000114,0.03999999999999915,-0.33999999999991815,0.00560724724643491,0.1326681637824567,0.1275592629751595,30.49000000000001,12911.88,0.1331665102215944,-0.00251551429758215
31,2021-08-01,8.66,97.94,23.73,117.11,23.19,26.62,58.89,9.2,64.33,84.87,117.22,23.9,28.7,20.13,26.29,1697.11,-3.129999999999999,-0.1599999999999966,-0.09999999999999787,1.5699999999999932,0.0,0.120000000000001,0.7000000000000028,-3.700000000000001,-0.4000000000000057,0.8100000000000023,0.1799999999999926,0.129999999999999,1.0700000000000003,-1.2900000000000027,4.16,-22.320000000000164,0.008744263243786883,0.13340959203409178,0.12814572047889536,18.019999999999982,12397.62,0.13688998372268224,0.000586457503735871
32,2021-09-01,8.32,99.77,23.89,120.75,23.15,27.2,59.98,8.25,63.71,85.78,119.18,24.33,28.69,17.67,29.98,1721.39,-0.33999999999999986,1.8299999999999983,0.16000000000000014,3.6400000000000006,-0.0400000000000027,0.5799999999999983,1.0899999999999963,-0.9499999999999993,-0.6199999999999974,0.9099999999999966,1.960000000000008,0.4299999999999997,-0.00999999999999801,-2.4599999999999973,3.6900000000000013,24.2800000000002,-0.0013788951745366926,0.13475640510316106,0.13282465420299006,39.04000000000019,13095.82,0.13144575902845337,0.004678933724094697
33,2021-10-01,8.69,102.9,24.23,122.5,23.3,27.63,61.04,8.8,62.69,86.25,120.22,24.98,27.8,14.84,30.3,1742.84,0.3699999999999992,3.1300000000000097,0.33999999999999986,1.75,0.15000000000000213,0.4299999999999997,1.0600000000000023,0.5500000000000007,-1.0200000000000031,0.46999999999999886,1.039999999999992,0.6500000000000021,-0.8900000000000006,-2.830000000000002,0.3200000000000003,21.449999999999818,-0.0003928074520775679,0.13670035608690634,0.13207379438703645,5.3299999999997,13235.32,0.1316809869349589,-0.0007508598159536028
34,2021-11-01,8.61,106.26,25.16,122.91,23.89,27.96,62.18,9.66,62.32,87.49,124.25,25.61,28.2,13.09,30.63,1770.19,-0.08000000000000007,3.3599999999999994,0.9299999999999997,0.4099999999999966,0.5899999999999999,0.33000000000000185,1.1400000000000006,0.8599999999999994,-0.36999999999999744,1.2399999999999949,4.030000000000001,0.629999999999999,0.3999999999999986,-1.75,0.3299999999999983,27.350000000000136,0.00015619064806441957,0.13918065677331673,0.13216191577659822,8.370000000000118,13378.29,0.13231810642466263,8.812138956176829e-05
