,Місяць,Картопля,Ковбасні вироби,Крупи,Мʼясо свійських тварин та птиці,Макарони,"Молоко пастеризоване жирністю до 2,6% включно",Молочні продукти,Овочі,Олія соняшникова,Риба,Сир,Хліб,Цукор,Яблука,Яйця,basket_price,first_diff_Картопля,first_diff_Ковбасні вироби,first_diff_Крупи,first_diff_Мʼясо свійських тварин та птиці,first_diff_Макарони,"first_diff_Молоко пастеризоване жирністю до 2,6% включно",first_diff_Молочні продукти,first_diff_Овочі,first_diff_Олія соняшникова,first_diff_Риба,first_diff_Сир,first_diff_Хліб,first_diff_Цукор,first_diff_Яблука,first_diff_Яйця,first_diff_basket_price,seasonal,trend,deseasonalized,detrended,salary,basket_salary_ratio,detrended_b_s_ratio
35,2021-12-01,8.76,109.78,25.78,123.63,24.36,28.55,62.35,11.76,61.43,87.86,125.98,26.18,27.52,12.31,33.79,1805.17,0.15000000000000036,3.519999999999996,0.620000000000001,0.7199999999999989,0.46999999999999886,0.5899999999999999,0.1700000000000017,2.0999999999999996,-0.8900000000000006,0.37000000000000455,1.730000000000004,0.5700000000000003,-0.6799999999999997,-0.7799999999999994,3.16,34.98000000000002,-0.021502697951363003,0.1421161662536737,0.13647691876387713,7.259999999999991,15700.65,0.11497422081251414,0.00431500298727891
36,2022-01-01,9.29,114.57,26.18,128.93,24.95,28.93,63.64,15.02,61.05,103.7,133.6,27.14,27.11,12.78,35.46,1884.48,0.5299999999999994,4.789999999999992,0.3999999999999986,5.300000000000011,0.5899999999999999,0.379999999999999,1.2899999999999991,3.26,-0.38000000000000256,15.840000000000003,7.61999999999999,0.9600000000000009,-0.41000000000000014,0.46999999999999886,1.6700000000000017,79.30999999999995,0.001055660537671313,0.14541185277964624,0.13301968996868285,37.99000000000001,14055.38,0.13407535050635416,-0.003457228795194278
37,2022-02-01,9.54,116.4,26.87,132.32,25.16,29.37,65.56,17.04,61.61,105.83,139.55,28.2,26.99,12.87,33.44,1932.1,0.25,1.8300000000000125,0.6900000000000013,3.3899999999999864,0.21000000000000085,0.4400000000000013,1.9200000000000017,2.0199999999999996,0.5600000000000023,2.1299999999999955,5.950000000000017,1.0599999999999987,-0.120000000000001,0.08999999999999986,-2.020000000000003,47.61999999999989,0.0008852380574635895,0.14894119014857976,0.13582143376020234,6.329999999999927,14133.18,0.13670667181766594,0.0028017437915194843
38,2022-03-01,11.7,123.62,29.44,138.97,26.85,30.53,68.58,21.18,65.49,114.47,144.6,29.23,28.9,14.28,34.26,2061.2,2.16,7.219999999999999,2.5700000000000003,6.650000000000006,1.6900000000000013,1.1600000000000001,3.019999999999996,4.140000000000001,3.8799999999999955,8.64,5.049999999999983,1.0300000000000011,1.9100000000000001,1.4100000000000001,0.8200000000000003,129.0999999999999,0.0037209816323073804,0.15259458096391462,0.15463601459392215,88.19999999999982,13016.16,0.15835699622622953,0.018814580833719813
39,2022-04-01,10.23,125.54,34.33,137.64,30.13,31.46,70.57,20.66,67.37,123.17,147.35,29.56,29.04,14.14,24.8,2098.57,-1.4699999999999989,1.9200000000000017,4.889999999999997,-1.3300000000000125,3.2799999999999976,0.9299999999999997,1.9899999999999949,-0.5199999999999996,1.8800000000000097,8.700000000000003,2.75,0.3299999999999983,0.14000000000000057,-0.1399999999999988,-9.459999999999997,37.370000000000346,0.00710567321934531,0.15633103958954028,0.16658882667967773,19.71000000000049,12081.96,0.17369449989902302,0.011952812085755576
40,2022-05-01,9.64,125.74,37.85,136.66,31.05,31.92,71.6,24.44,67.78,128.74,147.48,30.02,28.53,13.88,19.39,2138.63,-0.5899999999999999,0.19999999999998863,3.520000000000003,-0.9799999999999898,0.9200000000000017,0.46000000000000085,1.0300000000000011,3.780000000000001,0.4099999999999966,5.570000000000007,0.12999999999999545,0.46000000000000085,-0.509999999999998,-0.2599999999999998,-5.41,40.059999999999945,0.004507609699947087,0.16009606571059629,0.16619468157062015,19.909999999999854,12528.42,0.17070229127056724,-0.00039414510905758093
41,2022-06-01,12.24,129.56,41.36,139.34,32.34,32.29,72.48,31.3,69.23,130.6,146.76,30.75,31.89,14.49,22.72,2251.03,2.5999999999999996,3.8200000000000074,3.509999999999998,2.680000000000007,1.2900000000000027,0.36999999999999744,0.8800000000000097,6.859999999999999,1.4500000000000028,1.8599999999999852,-0.7199999999999989,0.7300000000000004,3.3599999999999994,0.6099999999999994,3.3299999999999983,112.40000000000009,-0.009866261246360104,0.163777235906967,0.17114220852394235,95.10000000000014,13957.63,0.16127594727758224,0.004947526953322207
42,2022-07-01,18.93,131.22,44.05,139.85,32.55,32.61,72.6,32.06,69.87,133.09,147.15,31.18,32.17,15.09,24.7,2348.51,6.6899999999999995,1.6599999999999966,2.6899999999999977,0.5099999999999909,0.20999999999999375,0.3200000000000003,0.11999999999999034,0.7600000000000016,0.6400000000000006,2.490000000000009,0.3900000000000148,0.4299999999999997,0.28000000000000114,0.5999999999999996,1.9800000000000004,97.48000000000002,0.005525839253464345,0.16725016158443817,0.1684395396724068,97.81999999999994,13499.87,0.17396537892587113,-0.0027026688515355557
43,2022-08-01,13.56,137.32,44.8,142.96,32.35,32.4,73.6,27.5,69.82,139.09,147.4,31.32,34.17,17.11,28.53,2333.53,-5.369999999999999,6.099999999999994,0.75,3.1100000000000136,-0.19999999999999574,-0.21000000000000085,1.0,-4.560000000000002,-0.05000000000001137,6.0,0.25,0.14000000000000057,2.0,2.0199999999999996,3.830000000000002,-14.980000000000018,0.007746934134663281,0.17037489810662199,0.1753350488213176,7.3400000000001455,12745.82,0.18308198295598088,0.0068955091489107945
44,2022-09-01,10.84,148.09,43.73,146.32,32.5,32.9,74.76,21.13,69.85,144.14,148.12,31.45,35.56,18.32,35.08,2331.42,-2.7200000000000006,10.77000000000001,-1.0700000000000003,3.359999999999985,0.14999999999999858,0.5,1.1600000000000108,-6.370000000000001,0.030000000000001137,5.049999999999983,0.7199999999999989,0.129999999999999,1.3900000000000006,1.2100000000000009,6.549999999999997,-2.1100000000001273,-0.0017127932356222903,0.17301025714281212,0.1758620730104567,-26.390000000000327,13387.48,0.1741492797748344,0.0005270241891391081
45,2022-10-01,9.91,159.58,42.22,149.92,32.36,33.27,76.22,20.96,69.95,150.0,151.76,31.94,36.08,16.49,57.01,2387.38,-0.9299999999999997,11.490000000000009,-1.509999999999998,3.5999999999999943,-0.14000000000000057,0.37000000000000455,1.4599999999999937,-0.16999999999999815,0.10000000000000853,5.860000000000014,3.6399999999999864,0.490000000000002,0.519999999999996,-1.8300000000000018,21.93,55.960000000000036,-0.0002871135317912149,0.17508554540432283,0.18465487600938604,34.51000000000022,12949.01,0.18436776247759482,0.008792802998929344
46,2022-11-01,9.13,162.16,41.21,145.93,31.79,33.86,77.97,19.69,69.23,150.53,155.24,32.1,35.2,14.79,63.33,2374.77,-0.7799999999999994,2.579999999999984,-1.009999999999998,-3.9899999999999807,-0.5700000000000003,0.5899999999999963,1.75,-1.2699999999999996,-0.7199999999999989,0.5300000000000011,3.480000000000018,0.16000000000000014,-0.8799999999999955,-1.6999999999999993,6.32,-12.610000000000127,0.0001347860655972041,0.1765694140847601,0.18225067820988605,-39.960000000000264,13020.61,0.18238546427548324,-0.002404197799499991
47,2022-12-01,9.2,163.88,40.09,147.4,31.86,34.28,80.54,19.55,69.75,155.11,159.34,32.69,35.29,15.13,62.03,2389.18,0.06999999999999851,1.7199999999999989,-1.1199999999999974,1.4699999999999989,0.07000000000000028,0.4200000000000017,2.5700000000000074,-0.14000000000000057,0.519999999999996,4.5800000000000125,4.099999999999994,0.5899999999999963,0.0899999999999963,0.34000000000000163,-1.2999999999999972,14.409999999999854,-0.019746225670306275,0.17746045852835118,0.17779840740669856,-20.570000000000164,15116.4,0.15805218173639227,-0.004452270803187497
48,2023-01-01,9.4,164.45,38.81,148.71,31.76,35.24,81.57,20.37,70.29,156.31,162.98,33.05,35.27,15.7,63.12,2408.71,0.20000000000000107,0.5699999999999932,-1.2800000000000011,1.3100000000000023,-0.09999999999999787,0.9600000000000009,1.029999999999987,0.8200000000000003,0.5400000000000063,1.1999999999999886,3.6399999999999864,0.35999999999999943,-0.01999999999999602,0.5699999999999985,1.0899999999999963,19.5300000000002,0.0047921297006358705,0.17781188178915855,0.1856953206551575,-59.779999999999745,12644.98,0.19048745035579337,0.007896913248458953
49,2023-02-01,9.57,163.77,38.14,149.16,31.82,35.42,81.66,24.1,69.98,158.87,163.82,33.35,35.31,16.48,61.95,2424.08,0.16999999999999993,-0.6799999999999784,-0.6700000000000017,0.44999999999998863,0.05999999999999872,0.17999999999999972,0.09000000000000341,3.7300000000000004,-0.3100000000000023,2.5600000000000023,0.8400000000000034,0.30000000000000426,0.03999999999999915,0.7800000000000011,-1.1699999999999946,15.36999999999989,0.004331382294988969,0.1777079776087464,0.18513705278959292,-32.25,12794.11,0.1894684350845819,-0.0005582678655645934
50,2023-03-01,9.55,163.32,37.43,151.57,31.98,35.9,82.26,31.21,69.42,158.69,165.04,33.44,35.52,18.47,63.11,2461.89,-0.019999999999999574,-0.45000000000001705,-0.7100000000000009,2.4099999999999966,0.16000000000000014,0.4799999999999969,0.6000000000000085,7.109999999999999,-0.5600000000000023,-0.18000000000000682,1.2199999999999989,0.0899999999999963,0.21000000000000085,1.9899999999999984,1.1599999999999966,37.809999999999945,0.005620358572133707,0.17719964446697886,0.1777841446491356,-91.28999999999996,13423.28,0.1834045032212693,-0.007352908140457304
51,2023-04-01,9.49,163.49,36.99,157.01,31.96,35.69,82.58,32.55,68.46,160.29,164.73,33.62,35.4,21.91,57.78,2477.59,-0.0600000000000005,0.17000000000001592,-0.4399999999999977,5.439999999999998,-0.019999999999999574,-0.21000000000000085,0.3199999999999932,1.3399999999999963,-0.960000000000008,1.5999999999999943,-0.3100000000000023,0.17999999999999972,-0.12000000000000455,3.4400000000000013,-5.329999999999998,15.700000000000273,0.0028800886624360373,0.1763089025605266,0.1789477671604675,-21.670000000000073,13626.02,0.18182785582290353,0.0011636225113318965
52,2023-05-01,9.89,163.51,36.02,160.0,31.53,35.66,82.93,39.54,67.38,160.97,166.28,33.72,35.27,29.79,44.5,2498.43,0.40000000000000036,0.01999999999998181,-0.9699999999999989,2.990000000000009,-0.4299999999999997,-0.030000000000001137,0.3500000000000085,6.990000000000002,-1.0799999999999983,0.6800000000000068,1.5500000000000114,0.10000000000000142,-0.12999999999999545,7.879999999999999,-13.280000000000001,20.83999999999969,0.000585149447793065,0.17508044165198,0.17648740520278625,-19.220000000000255,14109.64,0.1770725546505793,-0.002460361957681262
53,2023-06-01,12.04,163.01,34.95,163.43,31.12,35.78,83.18,42.66,65.77,160.87,165.07,33.71,35.31,35.79,42.39,2533.56,2.1499999999999986,-0.5,-1.0700000000000003,3.430000000000007,-0.41000000000000014,0.12000000000000455,0.25,3.1199999999999974,-1.6099999999999994,-0.09999999999999432,-1.210000000000008,-0.00999999999999801,0.03999999999999915,6.0,-2.1099999999999994,35.13000000000011,-0.012026345379822875,0.1735741676378014,0.1702514187293187,-77.26999999999998,16012.38,0.15822507334949584,-0.006235986473467542
54,2023-07-01,20.25,163.04,34.04,166.27,30.76,36.1,83.14,34.82,65.13,161.97,165.34,33.8,35.71,37.06,38.99,2575.05,8.21,0.030000000000001137,-0.9100000000000037,2.8400000000000034,-0.35999999999999943,0.3200000000000003,-0.04000000000000625,-7.839999999999996,-0.6400000000000006,1.0999999999999943,0.27000000000001023,0.0899999999999963,0.3999999999999986,1.2700000000000031,-3.3999999999999986,41.49000000000024,0.0032008147630292745,0.17186405773211066,0.1807749566341878,-55.98999999999978,13996.68,0.18397577139721707,0.010523537904869096
55,2023-08-01,12.87,166.25,33.69,169.14,30.89,36.33,83.1,15.32,64.78,162.06,164.81,33.96,36.45,31.03,39.02,2455.43,-7.380000000000001,3.210000000000008,-0.3500000000000014,2.869999999999976,0.129999999999999,0.22999999999999687,-0.04000000000000625,-19.5,-0.3499999999999943,0.09000000000000341,-0.5300000000000011,0.1600000000000037,0.740000000000002,-6.030000000000001,0.030000000000001137,-119.62000000000035,0.00594974751656057,0.17002892386607446,0.17226239012475938,-104.64000000000033,13778.13,0.17821213764131996,-0.008512566509428415
56,2023-09-01,10.95,167.96,32.68,171.23,30.41,36.23,83.36,10.81,63.8,161.19,165.38,34.11,36.89,21.98,44.18,2417.1,-1.92,1.710000000000008,-1.009999999999998,2.0900000000000034,-0.4800000000000004,-0.10000000000000142,0.2600000000000051,-4.51,-0.980000000000004,-0.8700000000000045,0.5699999999999932,0.14999999999999858,0.4399999999999977,-9.05,5.159999999999997,-38.32999999999993,-0.002070925221936548,0.1681315565017259,0.16855644220110366,-36.2199999999998,14518.38,0.1664855169791671,-0.0037059479236557225
57,2023-10-01,10.16,169.06,31.42,171.94,30.26,36.63,85.46,10.07,61.84,161.59,168.54,34.36,36.07,20.07,48.75,2413.1,-0.7899999999999991,1.0999999999999943,-1.259999999999998,0.710000000000008,-0.14999999999999858,0.4000000000000057,2.0999999999999943,-0.7400000000000002,-1.9599999999999937,0.4000000000000057,3.1599999999999966,0.25,-0.8200000000000003,-1.9100000000000001,4.57,-4.0,-0.0003609211227311047,0.1661858882150378,0.16250023824414847,-59.960000000000036,14882.88,0.16213931712141735,-0.006056203956955192
58,2023-11-01,11.9,171.32,30.1,171.26,29.8,37.09,87.72,10.28,60.43,160.63,174.8,34.62,34.53,19.32,49.37,2424.86,1.7400000000000002,2.259999999999991,-1.3200000000000003,-0.6800000000000068,-0.46000000000000085,0.46000000000000085,2.260000000000005,0.20999999999999908,-1.4100000000000037,-0.960000000000008,6.260000000000019,0.259999999999998,-1.5399999999999991,-0.75,0.6199999999999974,11.760000000000218,0.0024102776867289968,0.16421915218226396,0.1594304751665047,24.370000000000346,14983.0,0.16184075285323368,-0.0030697630776437834
59,2023-12-01,15.13,172.52,29.12,172.06,29.79,37.69,89.18,12.3,59.18,160.63,176.76,34.8,33.29,20.49,56.18,2473.7,3.2300000000000004,1.200000000000017,-0.9800000000000004,0.8000000000000114,-0.010000000000001563,0.5999999999999943,1.460000000000008,2.0200000000000014,-1.25,0.0,1.9599999999999795,0.17999999999999972,-1.240000000000002,1.1699999999999982,6.810000000000002,48.83999999999969,-0.014984407314785434,0.1622821542843872,0.16190627626406567,34.429999999999836,16836.84,0.14692186894928025,0.0024758010975609868
60,2024-01-01,21.46,171.84,28.47,171.52,29.89,38.15,91.0,15.44,58.89,163.87,181.13,35.06,32.23,22.05,51.02,2532.22,6.33,-0.6800000000000068,-0.6500000000000021,-0.539999999999992,0.10000000000000142,0.46000000000000085,1.8199999999999932,3.139999999999999,-0.28999999999999915,3.240000000000009,4.3700000000000045,0.2600000000000051,-1.0600000000000023,1.5600000000000023,-5.159999999999997,58.51999999999998,0.009285017714060116,0.16040522739703775,0.15981644503342626,38.98999999999978,14974.56,0.1691014627474864,-0.0020898312306394107
61,2024-02-01,22.75,171.54,28.34,171.58,29.95,38.7,92.58,15.76,58.33,164.43,185.9,35.22,31.43,23.18,49.6,2553.33,1.2899999999999991,-0.30000000000001137,-0.129999999999999,0.060000000000002274,0.05999999999999872,0.5500000000000043,1.5799999999999983,0.3200000000000003,-0.5600000000000023,0.5600000000000023,4.77000000000001,0.1599999999999966,-0.7999999999999972,1.129999999999999,-1.4200000000000017,21.110000000000127,0.008497611128761219,0.15883901569589712,0.15874085464189036,5.7400000000002365,15267.6,0.16723846577065157,-0.0010755903915359022
62,2024-03-01,22.73,168.54,28.16,172.16,29.96,38.98,93.4,15.11,57.27,165.43,185.06,35.52,30.66,23.83,41.54,2539.12,-0.019999999999999574,-3.0,-0.17999999999999972,0.5799999999999841,0.010000000000001563,0.27999999999999403,0.8200000000000074,-0.6500000000000004,-1.0599999999999952,1.0,-0.8400000000000034,0.30000000000000426,-0.7699999999999996,0.6499999999999986,-8.060000000000002,-14.210000000000036,0.00714782873251742,0.15737331727186732,0.15736709224055626,-52.01999999999998,15433.98,0.16451492097307369,-0.0013737624013341054
63,2024-04-01,22.45,168.4,27.89,172.63,29.94,39.41,94.84,14.78,57.84,168.5,186.29,35.76,29.92,24.59,33.45,2532.22,-0.28000000000000114,-0.13999999999998636,-0.2699999999999996,0.46999999999999886,-0.019999999999999574,0.4299999999999997,1.4399999999999977,-0.33000000000000007,0.5700000000000003,3.069999999999993,1.2299999999999898,0.23999999999999488,-0.7399999999999984,0.7600000000000016,-8.089999999999996,-6.900000000000091,-0.0020907922324596606,0.15593090465389176,0.152388928863676,-22.600000000000364,16847.98,0.15029813663121633,-0.004978163376880257
64,2024-05-01,24.53,168.17,28.03,174.17,29.84,38.65,95.0,21.1,57.98,170.7,185.93,36.02,30.07,25.56,28.55,2565.09,2.080000000000002,-0.2300000000000182,0.14000000000000057,1.539999999999992,-0.10000000000000142,-0.759999999999998,0.1599999999999966,6.320000000000002,0.13999999999999346,2.1999999999999886,-0.3599999999999852,0.2600000000000051,0.14999999999999858,0.9699999999999989,-4.900000000000002,32.870000000000346,-0.0037719443815047923,0.15450057293123576,0.15308851759033637,12.030000000000655,17178.87,0.14931657320883157,0.0006995887266603718
65,2024-06-01,28.39,166.48,28.55,172.64,29.8,38.73,95.38,24.58,58.76,173.93,187.58,36.45,31.04,26.9,32.97,2626.42,3.8599999999999994,-1.6899999999999977,0.5199999999999996,-1.5300000000000011,-0.03999999999999915,0.0799999999999983,0.37999999999999545,3.479999999999997,0.7800000000000011,3.230000000000018,1.6500000000000057,0.4299999999999997,0.9699999999999989,1.3399999999999999,4.419999999999998,61.32999999999993,-0.014768614718106398,0.15308262535267939,0.15442255590799528,26.199999999999818,18806.63,0.13965394118988889,0.0013340383176589088
66,2024-07-01,20.08,165.48,29.24,173.22,30.16,39.01,95.82,17.56,60.45,174.13,188.06,37.61,34.78,27.83,29.28,2561.63,-8.310000000000002,-1.0,0.6899999999999977,0.5800000000000125,0.35999999999999943,0.28000000000000114,0.4399999999999977,-7.02,1.6900000000000048,0.19999999999998863,0.47999999999998977,1.1599999999999966,3.740000000000002,0.9299999999999997,-3.6899999999999977,-64.78999999999996,0.0008459885340545127,0.15167825545270922,0.14682477684765632,-106.2800000000002,17346.9,0.14767076538171084,-0.007597779060338955
67,2024-08-01,19.73,167.26,29.47,175.55,31.35,39.4,97.24,19.12,61.52,173.96,189.01,38.6,35.66,28.33,31.44,2597.01,-0.34999999999999787,1.7800000000000011,0.23000000000000043,2.3300000000000125,1.1900000000000013,0.39000000000000057,1.4200000000000017,1.5600000000000023,1.0700000000000003,-0.1699999999999875,0.9499999999999886,0.990000000000002,0.8799999999999955,0.5,2.16,35.38000000000011,0.0039097432252606,0.15028843820369853,0.14884333064647673,155.00000000000045,17001.36,0.15275307387173734,0.002018553798820405
68,2024-09-01,20.67,166.98,29.89,178.94,32.6,40.13,100.74,18.62,62.97,175.55,193.94,39.18,35.09,26.47,35.27,2642.57,0.9400000000000013,-0.28000000000000114,0.4200000000000017,3.3899999999999864,1.25,0.730000000000004,3.5,-0.5,1.4499999999999957,1.5900000000000034,4.930000000000007,0.5799999999999983,-0.5699999999999932,-1.8599999999999994,3.830000000000002,45.559999999999945,-0.002594745613312765,0.14891575299251975,0.14923425116410224,83.88999999999987,18020.86,0.14663950555078947,0.00039092051762551483
69,2024-10-01,25.85,171.06,30.72,181.48,32.88,41.62,105.56,20.99,65.02,178.69,201.24,39.91,33.55,30.31,41.78,2763.3,5.18,4.0800000000000125,0.8299999999999983,2.539999999999992,0.28000000000000114,1.4899999999999949,4.820000000000007,2.3699999999999974,2.049999999999997,3.1399999999999864,7.300000000000011,0.7299999999999969,-1.5400000000000063,3.84,6.509999999999998,120.73000000000002,-0.0009945362700867644,0.14756309036519322,0.1487252475565998,124.73000000000002,18704.98,0.14773071128651302,-0.0005090036075024451
70,2024-11-01,29.79,170.8,31.71,182.8,33.33,43.71,110.9,23.09,68.6,180.59,209.35,40.76,33.12,33.92,65.05,2906.65,3.9399999999999977,-0.2599999999999909,0.990000000000002,1.3200000000000216,0.44999999999999574,2.0900000000000034,5.340000000000003,2.1000000000000014,3.5799999999999983,1.9000000000000057,8.109999999999985,0.8500000000000014,-0.4299999999999997,3.610000000000003,23.269999999999996,143.3499999999999,0.0047331773878596176,0.1462325788738708,0.149684403792071,131.5899999999997,18823.31,0.15441758117993062,0.0009591562354712146
71,2024-12-01,29.74,173.42,32.58,184.62,33.77,45.64,116.54,24.84,72.73,184.57,217.36,41.83,33.16,35.22,64.24,2976.44,-0.05000000000000071,2.619999999999976,0.8699999999999974,1.8199999999999932,0.44000000000000483,1.9299999999999997,5.640000000000001,1.75,4.13000000000001,3.9799999999999898,8.01000000000002,1.0700000000000003,0.03999999999999915,1.2999999999999972,-0.8100000000000023,69.78999999999996,-0.009832528432482498,0.14492496676075178,0.14700204646074094,20.950000000000273,21698.99,0.13716951802825844,-0.002682357331330071
