,Місяць,Рис,Хліб пшеничний з борошна вищого ґатунку,Хліб пшеничний з борошна першого ґатунку,"Хліб житній, житньо-пшеничний",Батон,Макаронні вироби з м’яких сортів пшениці,Борошно пшеничне,Крупи манні,Крупи гречані,Крупи ячні,Пшоно,Крупи пшеничні,Яловичина,Свинина,Птиця (тушки курячі),Філе куряче,Ковбаси варені першого ґатунку,Риба морожена,"Молоко пастеризоване жирністю до 2,6% включно",Сири м’які жирні,Сметана жирністю до 15% включно,Яйця,Масло вершкове,Олія соняшникова,Сало,Яблука,Капуста білокачанна,Цибуля ріпчаста,Буряк,Морква,Картопля,Цукор,Молочні суміші для дитячого харчування,Горілка,Вина столові вітчизняні,Пиво вітчизняних марок,Сигарети з фільтром вітчизняних марок,Сигарети з фільтром медіум класу,Сигарети з фільтром преміум класу,Сигарети без фільтру,Плата за оренду 1-кімнатної квартири,Антибіотики вітчизняні,Антибіотики імпортні,Судинорозширювальні засоби вітчизняні,Судинорозширювальні засоби імпортні,Жарознижувальні та знеболювальні препарати вітчизняні,Жарознижувальні та знеболювальні препарати імпортні,Стоматологічні послуги,Бензин А-92,Бензин А-95,Дизельне пальне,Газ скраплений для автомобілів,Проїзд у міському транспорті,Дошкільна освіта,Послуги у сфері страхування особистого транспорту
354,2018-03-01,23.42,19.02,14.9,15.84,10.83,15.11,9.74,11.8,20.01,10.07,16.84,,122.16,109.8,54.08,90.07,85.44,68.51,22.13,91.49,52.17,27.29,36.53,34.48,71.51,19.68,7.46,6.31,10.85,10.93,7.58,15.31,,81.54,59.24,14.08,24.35,28.09,34.07,21.48,3062.4,14.75,100.48,9.85,46.33,7.44,12.79,388.02,28.5,29.33,27.09,12.75,3.23,17.26,856.44
355,2018-04-01,23.52,19.26,15.14,16.04,10.97,15.27,9.79,11.82,18.78,10.23,17.31,,124.7,115.76,55.17,91.49,86.39,68.99,22.03,91.07,52.4,26.65,36.55,34.58,70.44,21.23,9.18,6.84,12.65,12.89,7.83,15.15,,81.76,59.27,14.2,24.77,28.76,34.9,21.94,3069.64,14.94,100.77,9.85,46.34,7.45,12.75,390.01,28.28,29.15,26.94,12.58,3.4,17.29,857.64
356,2018-05-01,23.37,19.32,15.27,16.14,10.93,15.36,9.88,11.97,17.38,10.3,17.86,,124.48,115.14,54.81,89.85,87.32,69.58,22.13,89.86,52.65,24.17,36.41,34.39,68.77,21.86,12.34,6.57,12.57,13.72,7.54,14.83,,82.01,60.19,14.47,25.52,29.39,35.72,22.67,3087.38,15.01,100.99,9.95,46.53,7.51,12.9,391.84,28.34,29.34,27.12,13.06,3.47,17.31,863.05
357,2018-06-01,23.27,19.37,15.35,16.21,11.01,15.37,9.99,12.01,17.18,10.42,18.3,,124.41,114.28,54.78,89.85,86.64,69.76,22.02,88.82,52.04,21.8,36.47,34.44,67.96,21.17,11.59,7.74,15.48,23.03,8.73,14.67,,81.93,60.41,14.51,26.32,30.15,36.41,23.0,3115.74,15.01,100.3,9.98,46.07,7.5,12.96,393.93,28.39,29.4,27.29,13.28,3.5,17.79,883.75
358,2018-07-01,23.44,19.54,15.49,16.44,11.09,15.5,10.04,12.07,17.76,10.44,18.98,,124.51,114.26,54.9,90.86,88.13,70.32,21.9,88.43,51.98,20.11,36.21,34.41,67.78,19.11,8.11,7.1,10.38,26.15,7.95,14.92,,82.12,60.61,14.78,27.06,31.0,37.01,23.36,3142.58,15.08,100.56,10.02,46.03,7.54,13.02,396.08,28.24,29.26,27.08,13.64,3.75,18.06,882.19
359,2018-08-01,23.41,19.59,15.68,16.64,11.15,15.55,10.23,12.32,17.59,10.62,19.76,,124.99,114.65,55.69,95.08,88.53,70.31,21.99,88.79,52.2,21.3,36.12,34.48,67.8,14.07,7.3,8.42,7.05,15.13,7.56,14.9,,82.43,60.72,14.86,27.47,31.47,37.28,23.6,3219.17,15.26,100.32,10.01,47.05,7.56,13.13,398.6,28.49,29.54,27.33,14.13,4.03,18.13,894.67
360,2018-09-01,23.78,20.18,16.14,17.08,11.58,16.1,10.74,12.92,17.41,10.91,21.06,,126.0,117.88,58.62,103.31,89.85,70.67,22.36,90.31,53.09,24.27,36.66,34.59,70.01,11.24,7.23,8.04,7.15,11.9,6.86,14.83,,82.86,60.54,14.87,27.82,31.89,37.55,23.9,3251.13,15.4,101.79,10.07,47.6,7.6,13.22,402.58,30.09,31.17,28.93,14.62,4.1,18.0,898.39
361,2018-10-01,24.03,20.9,16.54,17.44,11.96,16.59,11.1,13.33,16.94,11.26,22.54,,126.93,118.22,58.64,104.1,91.17,71.45,22.85,92.75,54.37,24.93,37.14,34.83,73.47,10.19,7.2,10.5,7.64,12.09,6.52,14.49,,89.69,61.88,14.97,28.25,32.41,38.19,24.27,3276.79,15.57,103.35,10.13,47.95,7.63,13.58,408.51,31.79,32.92,31.38,15.78,4.1,18.06,896.65
362,2018-11-01,24.11,21.5,17.22,17.98,12.36,16.93,11.24,13.68,16.63,11.54,23.13,,127.43,115.86,58.32,103.56,92.2,72.9,23.39,95.24,55.41,24.81,38.25,34.98,75.71,9.43,7.21,12.87,8.07,11.14,6.76,14.24,,90.35,62.3,15.12,28.57,32.81,38.93,24.53,3298.74,15.86,104.09,10.26,48.0,7.71,13.86,413.57,31.12,32.28,31.87,16.26,4.24,18.09,904.86
363,2018-12-01,23.76,21.75,17.48,18.25,12.57,17.34,11.34,13.8,16.33,11.83,23.92,,128.12,115.42,57.83,104.51,93.2,73.35,23.73,97.75,56.62,24.56,38.96,35.0,76.33,9.21,8.86,16.82,10.94,11.95,7.99,14.09,,90.64,62.9,15.13,28.99,33.39,39.64,25.0,3352.66,16.17,104.94,10.33,47.93,7.79,14.4,418.66,29.31,30.43,30.21,14.54,4.44,18.12,918.04
365,2019-01-01,23.71,22.2,17.78,18.61,12.77,17.61,11.36,13.77,16.34,11.98,25.06,,129.06,116.31,58.66,105.33,93.6,74.4,23.87,98.81,57.55,24.77,39.78,35.12,76.78,9.47,11.48,18.51,12.5,12.36,9.33,14.02,,91.04,63.29,15.38,29.49,34.1,40.72,25.57,3379.7,16.43,105.73,10.34,48.47,7.99,15.03,428.81,27.58,28.69,28.61,12.63,4.47,20.09,922.74
366,2019-02-01,23.49,22.47,18.01,18.81,12.92,17.82,11.5,13.92,16.76,12.39,26.48,,128.36,112.91,58.15,104.36,94.15,75.58,24.13,99.67,57.9,23.9,40.08,35.07,76.89,9.43,13.25,20.16,12.86,11.75,10.09,14.13,,90.93,64.11,15.64,29.9,34.7,41.57,25.96,3387.58,16.59,106.1,10.38,48.73,8.03,15.4,433.95,27.29,28.38,28.24,10.87,4.67,20.24,923.35
367,2019-03-01,23.38,22.63,18.22,19.02,13.02,18.0,11.64,14.0,16.78,12.63,28.27,,127.56,111.63,58.32,104.65,94.13,76.67,24.18,100.15,58.17,22.7,40.29,34.98,76.57,9.48,17.26,18.51,12.6,11.41,10.16,14.16,,91.21,64.32,15.84,30.18,35.26,42.14,26.26,3388.29,16.64,105.91,10.44,48.68,8.06,15.56,439.64,27.23,28.33,28.18,11.19,4.82,20.35,925.28
368,2019-04-01,23.06,22.85,18.41,19.2,13.09,18.19,11.71,14.36,16.7,12.65,32.54,,128.5,116.17,58.4,105.56,95.39,77.26,24.32,100.86,58.83,20.2,40.52,34.95,75.71,9.49,24.77,23.96,14.72,13.08,10.73,14.08,,91.48,65.05,16.14,30.61,35.9,42.6,26.83,3408.59,16.7,105.99,10.53,48.66,8.14,15.84,444.55,27.75,28.85,28.33,13.16,4.88,20.35,927.47
369,2019-05-01,22.84,23.08,18.68,19.69,13.28,18.25,11.82,14.44,16.51,12.57,34.68,,128.71,119.26,59.37,108.25,95.07,77.77,24.25,99.96,58.79,17.0,40.64,34.93,73.74,11.12,18.69,28.48,21.55,22.52,14.07,14.25,,91.53,65.47,16.3,31.48,36.59,43.04,27.25,3429.3,16.62,106.04,10.64,48.49,8.25,16.11,446.92,28.93,30.03,29.57,13.52,4.91,20.38,936.04
370,2019-06-01,22.68,24.05,18.99,20.04,13.49,18.27,11.83,14.25,16.58,12.39,36.1,,128.5,118.95,60.22,108.18,96.6,78.24,24.15,99.4,58.39,12.47,40.72,34.99,72.07,14.91,9.73,18.73,19.66,20.64,17.26,15.17,,91.46,66.15,16.55,32.16,37.24,43.6,27.76,3445.57,16.9,106.39,10.72,48.43,8.4,16.28,449.27,28.87,29.99,29.34,13.57,4.97,20.98,942.37
371,2019-07-01,22.84,24.21,19.08,20.29,13.57,18.31,11.84,14.12,16.47,12.13,36.09,,129.37,119.63,61.78,109.19,96.92,78.72,24.23,99.71,58.61,14.35,40.63,34.9,72.29,16.92,8.85,12.24,11.42,16.33,15.3,15.6,,91.81,66.01,16.72,32.71,37.86,44.06,28.45,3460.02,17.07,106.09,10.72,48.27,8.62,16.34,450.72,27.96,29.08,28.39,13.01,5.0,21.24,942.14
372,2019-08-01,22.87,23.9,19.15,20.39,13.64,18.24,11.74,14.0,17.0,12.08,35.22,,130.24,121.63,62.22,109.62,97.43,79.01,24.43,99.61,58.29,19.89,40.87,34.96,72.77,17.32,8.38,10.4,8.0,10.0,15.02,15.3,,91.86,66.15,16.92,33.27,38.35,44.44,29.05,3482.23,17.14,105.81,10.78,48.18,8.72,16.39,453.07,27.65,28.77,28.0,11.75,5.02,21.61,941.61
373,2019-09-01,23.1,23.54,19.24,20.54,13.63,18.29,11.65,14.05,20.79,11.91,32.18,,131.12,122.78,62.27,109.16,97.87,79.47,24.73,101.5,59.72,18.7,41.44,34.97,73.06,16.97,7.94,8.94,7.27,8.22,14.63,15.21,,92.08,66.1,17.06,33.98,39.01,45.16,29.53,3572.39,17.26,105.9,10.82,47.95,8.85,16.63,458.3,27.58,28.7,27.95,12.03,5.04,21.24,1035.98
374,2019-10-01,23.11,23.61,19.31,20.6,13.62,18.29,11.47,13.87,26.53,11.67,28.88,,132.2,122.31,62.07,107.89,97.68,79.32,25.14,103.17,60.49,20.45,41.84,34.84,73.7,16.5,7.45,8.73,7.18,7.75,15.29,14.85,,92.26,66.2,17.17,34.5,39.54,45.95,30.2,3632.81,17.48,106.22,10.92,47.86,8.99,16.88,460.24,27.55,28.68,27.99,11.87,5.06,21.77,1121.75
375,2019-11-01,23.22,23.77,19.55,20.69,13.82,18.14,11.28,13.76,27.24,11.59,27.29,,132.05,119.32,60.74,104.33,98.02,78.83,25.22,104.7,61.0,20.93,42.19,34.72,74.78,16.26,6.55,8.97,6.78,6.98,14.14,14.49,,92.3,66.19,17.19,35.06,40.1,46.71,30.72,3674.07,17.62,106.24,10.95,48.01,9.15,17.21,464.25,27.49,28.62,27.87,11.67,5.1,21.77,1123.12
376,2019-12-01,22.83,23.91,19.58,20.74,13.86,18.31,11.22,13.64,27.77,11.45,25.08,,132.81,119.24,59.37,101.72,99.29,78.32,25.31,105.7,62.03,21.07,42.59,34.44,75.84,16.34,6.06,8.96,6.52,6.4,13.52,14.3,,92.25,66.34,17.19,35.68,40.72,47.46,31.27,3701.02,17.59,105.35,10.92,47.73,9.22,17.47,466.08,26.98,28.09,27.45,12.53,5.11,21.81,1123.66
378,2020-01-01,22.32,24.14,19.74,20.67,13.75,18.09,11.1,13.21,28.36,11.35,23.0,,134.85,117.98,58.23,100.42,97.76,77.99,24.91,106.86,61.17,20.66,42.71,34.35,77.0,16.62,5.84,9.03,6.49,6.15,13.13,14.02,,92.06,66.75,17.24,36.38,41.41,48.41,32.61,3803.26,17.7,105.38,10.98,47.0,9.31,18.34,497.73,25.78,26.89,26.31,12.63,5.31,23.99,1134.86
379,2020-02-01,22.37,24.25,19.78,20.65,13.83,18.15,11.18,13.15,28.5,11.36,22.25,,136.69,115.75,55.09,94.83,99.94,78.2,24.99,107.26,61.16,17.07,42.7,34.31,76.35,16.79,5.54,9.52,6.41,6.03,12.8,14.14,,92.17,66.34,17.37,37.01,42.01,49.19,33.4,3811.64,17.72,105.75,11.03,46.77,9.36,18.59,504.42,25.41,26.51,25.81,11.84,5.37,24.26,1142.37
380,2020-03-01,22.83,24.38,19.81,20.77,13.85,18.45,11.34,13.48,30.02,11.45,22.21,,138.07,116.7,54.12,92.06,99.29,78.38,25.0,107.38,61.4,14.98,43.18,34.29,76.57,17.3,5.82,11.17,6.47,6.23,12.89,14.55,,92.25,66.94,17.38,37.74,42.63,49.99,34.05,3814.36,17.95,107.63,11.25,47.4,9.62,18.99,507.48,25.12,26.22,25.49,11.01,5.39,24.47,1143.63
381,2020-04-01,23.4,24.41,19.86,20.97,13.93,18.84,11.6,13.69,35.42,11.53,21.94,,141.06,121.9,52.22,88.18,99.56,79.1,25.01,107.41,61.77,16.34,43.3,34.4,75.45,19.25,6.57,18.46,6.84,6.88,14.75,15.25,,92.22,67.23,17.44,38.48,43.44,50.82,34.85,3792.63,18.33,110.43,11.45,48.95,10.0,19.16,508.6,22.84,23.91,23.31,9.79,5.39,24.49,1138.97
382,2020-05-01,23.77,24.39,19.98,21.06,13.95,18.99,11.75,13.99,36.74,11.58,21.62,,141.73,120.07,49.59,80.76,100.44,79.96,25.09,107.62,61.79,19.06,42.88,34.14,74.24,25.68,8.03,17.34,5.75,7.0,15.27,15.14,,92.23,67.08,17.61,39.45,44.28,51.57,35.44,3777.15,18.22,109.12,11.45,49.24,10.05,18.99,510.93,20.85,21.88,21.23,8.83,5.39,24.49,1139.96
383,2020-06-01,23.57,24.81,20.09,21.03,13.96,19.18,11.79,14.44,36.96,11.45,20.97,,142.65,118.76,50.5,83.1,100.88,80.19,24.95,106.72,61.85,19.1,43.27,34.31,73.81,34.71,8.04,12.51,7.57,12.53,16.06,14.94,,92.13,67.1,17.58,40.0,44.81,52.17,35.64,3810.54,18.13,109.06,11.46,49.08,10.26,18.87,520.27,20.79,21.91,21.24,11.07,5.41,25.02,1141.43
384,2020-07-01,23.43,24.94,20.12,21.04,14.03,19.26,11.67,14.46,37.18,11.38,20.2,,142.44,118.1,51.25,84.84,99.71,80.21,24.91,106.3,61.93,16.22,43.29,34.31,73.56,38.06,6.3,6.78,7.56,14.48,12.67,14.79,,92.42,67.08,17.61,40.42,45.38,52.52,36.08,3829.74,18.1,108.73,11.4,49.51,10.26,19.04,524.95,21.49,22.62,21.85,11.6,5.41,25.2,1147.92
385,2020-08-01,23.69,24.98,20.16,20.96,13.97,19.11,11.57,14.34,36.92,11.32,19.61,,142.59,119.51,52.18,87.39,99.49,80.1,24.83,106.31,61.83,16.79,43.43,34.62,73.27,28.96,5.89,5.91,6.26,10.85,10.02,14.71,,92.53,67.05,17.59,40.73,46.0,53.39,36.45,3852.08,18.26,109.75,11.52,50.36,10.46,18.81,527.81,22.11,23.22,22.45,12.01,5.51,25.31,1148.49
386,2020-09-01,23.8,25.36,20.37,21.07,14.08,19.08,11.43,14.41,36.86,11.41,18.64,,143.27,119.37,52.93,88.05,100.94,80.73,25.0,106.45,62.24,17.99,43.42,35.1,73.89,22.31,6.01,5.73,5.71,7.92,9.08,14.94,,92.55,66.82,17.53,41.43,46.85,54.69,37.04,3880.46,18.3,110.6,11.49,50.8,10.49,18.79,532.93,22.24,23.36,22.6,12.14,5.51,24.79,1149.62
387,2020-10-01,23.46,25.94,20.62,21.32,14.17,19.18,11.61,14.63,36.99,11.65,17.89,,143.29,119.13,54.38,90.03,102.54,80.31,25.19,108.25,62.6,22.19,43.64,37.53,75.3,19.46,5.76,5.32,5.48,6.9,8.96,18.3,,92.46,66.93,17.66,41.95,48.0,55.89,37.68,3890.09,18.27,111.39,11.56,51.03,10.52,18.37,537.51,22.41,23.54,22.65,12.38,5.51,24.79,1155.33
388,2020-11-01,23.7,26.52,20.99,21.83,14.56,19.6,12.31,15.21,37.28,12.32,17.5,,144.16,117.46,55.17,90.76,103.89,80.97,25.39,110.26,63.47,23.71,44.06,40.11,77.74,18.17,5.07,5.03,5.2,6.15,9.23,19.7,,92.69,66.96,17.46,42.61,48.91,57.03,38.21,3893.6,18.43,112.34,11.67,52.15,10.68,18.29,539.89,23.12,24.27,23.33,12.81,5.51,24.85,1160.06
389,2020-12-01,23.93,26.73,21.4,22.07,14.75,20.17,12.7,15.91,37.43,12.98,17.51,,144.82,115.86,55.96,91.71,103.91,80.97,25.6,111.46,63.81,27.48,44.47,42.07,78.95,18.21,4.76,5.12,5.39,6.0,10.15,20.9,,92.65,66.25,17.49,43.26,49.91,57.88,38.73,3903.31,18.52,112.43,11.76,52.73,10.91,18.29,547.92,23.82,24.96,24.05,12.71,5.51,24.86,1167.37
391,2021-01-01,24.55,27.7,21.98,23.0,14.89,20.79,13.18,16.26,37.56,13.49,17.51,,149.51,115.16,57.4,93.99,104.73,81.96,25.41,113.92,64.15,32.31,44.44,44.04,81.72,19.08,4.97,5.55,6.4,6.34,11.14,21.89,,92.96,66.68,17.93,44.4,51.55,59.19,39.35,3986.74,18.58,112.56,11.82,53.09,10.81,18.23,556.47,24.52,25.66,24.84,12.67,5.57,27.79,1194.4
392,2021-02-01,24.9,28.26,22.52,23.59,15.42,21.22,13.75,16.83,38.3,14.27,17.99,,153.99,115.33,60.13,97.37,106.31,83.05,25.83,114.18,65.59,32.26,45.04,47.55,82.49,19.76,5.73,6.28,7.56,7.39,11.87,23.13,,93.13,67.14,18.06,44.71,52.34,59.85,39.83,4024.53,18.57,112.09,11.86,53.33,10.7,18.01,568.55,26.07,27.19,26.35,14.58,5.58,29.0,1199.41
393,2021-03-01,25.99,29.33,23.19,24.27,15.86,22.88,14.14,17.44,40.01,14.75,18.51,,157.24,117.7,63.06,102.8,106.31,83.07,25.96,115.73,66.17,32.02,45.77,52.58,83.67,20.39,6.2,6.54,8.1,7.84,12.17,24.38,,93.33,67.75,18.14,45.31,52.9,60.49,40.33,4040.38,18.63,112.49,11.96,53.85,10.7,17.99,572.5,27.54,28.65,27.82,15.62,5.61,29.69,1208.14
394,2021-04-01,26.61,29.51,23.5,24.48,16.11,23.25,14.49,17.65,41.02,15.13,18.42,,159.13,118.33,65.35,104.46,107.21,82.36,25.99,116.95,67.0,31.8,46.06,58.05,83.79,20.66,6.18,6.35,8.19,7.72,11.92,25.63,,93.33,67.74,18.35,46.22,54.28,61.47,41.58,4056.51,18.92,112.99,12.09,54.61,10.9,18.15,576.01,27.73,28.73,28.08,15.88,5.68,30.46,1219.76
395,2021-05-01,27.01,29.68,23.76,24.77,16.27,23.11,14.38,17.29,41.44,15.41,18.2,,160.3,120.63,67.25,106.92,110.16,83.34,26.44,116.52,67.88,26.24,46.61,62.57,83.77,20.94,10.94,8.33,10.67,9.79,11.96,25.75,,93.39,68.71,18.23,47.08,55.09,62.19,42.27,4100.46,19.15,113.57,12.18,54.88,11.07,18.12,578.53,28.16,29.14,27.94,15.86,5.8,30.87,1222.82
396,2021-06-01,27.23,29.65,23.8,24.87,16.33,23.15,14.33,16.87,42.01,15.22,17.69,,160.94,120.11,68.19,107.62,110.63,84.27,26.42,116.61,68.17,22.09,46.79,64.95,82.93,21.14,7.95,11.0,17.65,15.03,13.3,25.92,,93.31,69.24,18.59,47.81,55.72,62.63,42.87,4113.08,19.36,113.36,12.25,54.95,11.21,18.17,584.49,28.36,29.27,27.61,15.73,6.21,31.49,1232.4
397,2021-07-01,27.27,29.9,23.86,24.9,16.41,23.19,14.25,17.01,42.07,15.27,17.55,,162.45,120.67,69.34,109.7,113.56,84.06,26.5,117.04,69.28,22.13,47.1,64.73,82.64,21.42,7.26,11.49,15.12,17.73,11.79,27.63,,93.61,69.52,18.77,48.27,56.19,63.05,43.49,4148.21,19.4,112.13,12.34,54.72,11.32,18.22,585.98,29.18,30.17,28.39,15.92,6.46,31.52,1248.3
