,Місяць,Рис,Хліб пшеничний з борошна вищого ґатунку,Хліб пшеничний з борошна першого ґатунку,"Хліб житній, житньо-пшеничний",Батон,Макаронні вироби з м’яких сортів пшениці,Борошно пшеничне,Крупи манні,Крупи гречані,Крупи ячні,Пшоно,Крупи пшеничні,Яловичина,Свинина,Птиця (тушки курячі),Філе куряче,Ковбаси варені першого ґатунку,Риба морожена,"Молоко пастеризоване жирністю до 2,6% включно",Сири м’які жирні,Сметана жирністю до 15% включно,Яйця,Масло вершкове,Олія соняшникова,Сало,Яблука,Капуста білокачанна,Цибуля ріпчаста,Буряк,Морква,Картопля,Цукор,Молочні суміші для дитячого харчування,Горілка,Вина столові вітчизняні,Пиво вітчизняних марок,Сигарети з фільтром вітчизняних марок,Сигарети з фільтром медіум класу,Сигарети з фільтром преміум класу,Сигарети без фільтру,Плата за оренду 1-кімнатної квартири,Антибіотики вітчизняні,Антибіотики імпортні,Судинорозширювальні засоби вітчизняні,Судинорозширювальні засоби імпортні,Жарознижувальні та знеболювальні препарати вітчизняні,Жарознижувальні та знеболювальні препарати імпортні,Стоматологічні послуги,Бензин А-92,Бензин А-95,Дизельне пальне,Газ скраплений для автомобілів,Проїзд у міському транспорті,Дошкільна освіта,Послуги у сфері страхування особистого транспорту
398,2021-08-01,27.4,30.3,23.91,24.95,16.43,23.19,14.3,16.91,42.2,15.01,17.11,,165.0,122.11,69.94,111.39,113.06,84.87,26.62,117.22,70.37,26.29,47.41,64.33,82.81,20.13,6.6,10.64,9.29,10.29,8.66,28.7,,93.7,70.19,18.84,48.85,56.54,63.63,43.87,4172.68,19.45,111.4,12.29,54.61,11.38,18.18,589.05,29.32,30.31,28.36,17.35,6.87,31.72,1257.61
399,2021-09-01,27.65,30.84,24.48,25.33,16.68,23.15,14.38,17.06,42.54,14.96,17.25,,172.04,124.45,71.4,115.1,112.96,85.78,27.2,119.18,71.67,29.98,48.28,63.71,86.58,17.67,6.62,9.43,8.03,8.91,8.32,28.69,,93.84,69.98,19.05,49.49,57.25,64.4,44.14,4250.73,19.64,111.81,12.36,54.6,11.71,18.36,597.3,29.15,30.15,28.26,17.63,6.91,31.83,1261.22
400,2021-10-01,27.88,31.57,25.18,26.05,17.1,23.3,14.48,17.29,43.44,15.06,17.48,,175.51,124.58,72.42,117.47,115.56,86.25,27.63,120.22,72.96,30.3,49.13,62.69,90.24,14.84,7.54,9.59,9.06,8.99,8.69,27.8,,94.11,69.61,18.94,50.02,57.79,65.19,44.77,4266.76,19.93,113.06,12.59,55.12,12.09,18.72,602.25,29.97,30.9,29.4,18.25,7.07,31.84,1271.5
401,2021-11-01,28.2,32.41,25.78,26.69,17.55,23.89,14.66,17.69,46.33,15.44,18.14,,179.37,123.84,71.02,117.41,116.41,87.49,27.96,124.25,74.43,30.63,49.93,62.32,96.12,13.09,8.31,10.61,10.55,9.19,8.61,28.2,,94.22,70.43,19.19,50.55,58.44,66.09,44.87,4292.86,20.23,114.69,12.75,54.88,12.45,19.1,606.81,30.8,31.77,30.58,18.78,7.27,31.83,1299.43
402,2021-12-01,28.74,33.08,26.29,27.46,17.88,24.36,15.01,18.18,47.77,15.8,18.42,,182.84,123.75,70.82,117.1,120.15,87.86,28.55,125.98,74.11,33.79,50.59,61.43,99.41,12.31,11.63,12.09,13.34,9.98,8.76,27.52,82.53,94.2,70.01,19.2,51.07,59.03,66.96,45.38,4294.23,20.27,114.16,12.71,54.96,12.53,18.97,613.68,29.63,30.47,29.61,19.13,7.32,31.84,1342.23
404,2022-01-01,29.3,33.61,27.11,29.73,18.1,24.95,15.48,18.85,47.61,16.41,18.74,17.42,195.61,123.95,73.52,122.65,124.41,103.7,28.93,133.6,75.12,35.46,52.17,61.05,104.74,12.78,17.01,13.93,15.58,13.56,9.29,27.11,83.44,94.96,72.32,19.64,51.38,58.97,69.83,,4371.66,33.99,149.72,11.66,53.35,12.31,19.05,652.74,30.52,31.46,30.32,19.03,7.33,36.58,1379.59
405,2022-02-01,30.19,34.96,28.29,30.93,18.63,25.16,15.65,19.1,48.66,16.96,19.45,17.65,208.02,123.5,74.12,123.63,125.5,105.83,29.37,139.55,76.56,33.44,54.56,61.61,107.29,12.87,20.33,14.52,17.56,15.76,9.54,26.99,84.2,95.42,72.96,19.93,52.25,59.77,70.64,,4357.95,33.93,151.09,11.61,53.97,12.57,19.29,669.35,33.19,34.32,33.38,18.98,7.53,37.55,1378.69
406,2022-03-01,33.12,36.2,29.5,32.28,18.93,26.85,16.81,20.07,54.22,18.3,21.48,19.02,221.45,130.6,76.19,127.65,130.85,114.47,30.53,144.6,80.75,34.26,56.41,65.49,116.39,14.28,23.34,19.42,21.91,20.06,11.7,28.9,86.04,96.04,73.4,20.5,52.71,60.68,71.5,,4727.18,37.34,159.88,12.31,58.59,14.32,20.66,686.89,35.45,36.33,36.65,22.36,7.6,36.58,1419.79
407,2022-04-01,40.11,37.32,29.77,31.5,19.67,30.13,18.04,22.69,61.72,21.05,26.1,21.06,216.39,130.85,76.04,127.28,133.28,123.17,31.46,147.35,82.38,24.8,58.76,67.37,117.8,14.14,22.73,18.61,21.34,19.98,10.23,29.04,93.9,105.07,78.18,22.79,54.17,62.56,73.33,,5041.79,38.24,166.16,12.92,61.6,14.82,21.84,714.49,34.11,34.58,37.84,27.57,7.44,38.22,1457.22
408,2022-05-01,46.63,37.86,30.64,31.84,19.74,31.05,18.34,23.67,69.25,21.61,28.1,21.24,211.23,132.26,74.81,128.34,131.14,128.74,31.92,147.48,83.97,19.39,59.24,67.78,120.35,13.88,33.3,19.02,23.15,22.28,9.64,28.53,98.46,112.88,83.06,24.71,55.4,63.41,74.42,,4991.71,38.14,168.69,12.72,60.63,14.92,21.59,714.48,40.87,42.55,46.26,34.75,7.54,38.1,1454.58
409,2022-06-01,50.41,38.06,31.65,33.01,20.27,32.34,18.29,24.34,81.23,21.7,29.14,21.16,205.59,140.24,79.54,131.97,136.9,130.6,32.29,146.76,85.0,22.72,59.97,69.23,122.22,14.49,39.57,25.7,32.23,27.69,12.24,31.89,101.82,117.32,87.46,26.3,56.27,64.43,75.15,,5071.39,39.65,172.71,12.9,60.47,15.34,22.23,714.76,50.38,51.63,56.58,41.24,7.77,37.28,1463.78
410,2022-07-01,52.95,38.52,32.1,33.44,20.64,32.55,17.89,24.05,93.23,21.09,28.93,20.91,200.63,144.35,80.83,133.6,137.94,133.09,32.61,147.15,85.07,24.7,60.13,69.87,124.5,15.09,34.23,28.6,33.4,31.99,18.93,32.17,104.93,118.42,89.12,26.63,57.86,65.55,76.26,,5052.9,40.46,174.68,12.91,60.07,15.66,22.49,734.09,49.06,50.57,55.44,33.45,8.11,37.26,1541.04
411,2022-08-01,56.07,38.95,32.0,33.58,20.74,32.35,17.41,24.24,96.01,19.81,27.85,19.98,200.2,152.84,82.43,136.38,142.64,139.09,32.4,147.4,86.6,28.53,60.59,69.82,132.0,17.11,30.9,30.54,20.4,28.15,13.56,34.17,105.48,117.53,90.42,27.28,59.86,66.75,77.47,,5190.04,41.3,181.59,12.94,63.01,16.12,22.6,749.32,48.44,49.81,53.57,27.2,8.44,37.24,1549.66
412,2022-09-01,58.46,39.1,32.2,33.65,20.86,32.5,17.23,23.65,89.81,19.47,27.27,20.05,200.92,164.29,82.43,137.66,146.51,144.14,32.9,148.12,87.99,35.08,61.53,69.85,149.67,18.32,18.62,29.35,13.61,22.95,10.84,35.56,106.54,117.9,93.31,27.6,60.94,67.49,78.64,,5410.46,42.05,183.76,13.08,64.25,16.23,23.52,768.86,47.88,49.31,53.06,26.1,8.48,39.41,1540.31
413,2022-10-01,59.56,39.48,32.76,34.46,21.06,32.36,16.94,23.47,82.69,18.62,26.76,20.02,203.45,174.45,82.96,138.81,151.61,150.0,33.27,151.76,89.38,57.01,63.06,69.95,167.55,16.49,15.11,31.23,13.52,23.96,9.91,36.08,110.96,117.74,94.63,27.94,62.07,68.32,79.51,,5492.69,42.83,185.93,13.13,65.05,16.74,24.04,785.14,47.65,49.15,53.3,27.07,8.57,39.47,1546.95
414,2022-11-01,59.78,40.0,32.63,34.53,21.25,31.79,16.73,22.8,79.16,17.95,26.37,19.16,200.65,166.87,80.49,135.72,154.08,150.53,33.86,155.24,92.27,63.33,63.67,69.23,170.24,14.79,13.11,30.55,12.66,22.45,9.13,35.2,111.22,118.5,95.35,28.55,62.54,69.05,80.88,,5647.86,43.33,189.28,13.18,65.71,16.8,24.45,799.52,48.23,49.48,54.03,28.44,8.64,39.65,1566.63
415,2022-12-01,59.65,40.94,33.23,35.11,21.48,31.86,16.79,22.43,74.69,17.7,25.98,18.77,203.18,168.56,81.29,136.58,156.69,155.11,34.28,159.34,95.11,62.03,65.98,69.75,171.08,15.13,12.95,30.63,12.25,22.37,9.2,35.29,114.59,117.03,95.57,28.54,64.04,69.9,82.61,,5698.8,43.72,188.26,13.48,66.11,16.84,24.12,810.33,49.96,51.34,55.0,29.13,8.57,39.69,1560.9
417,2023-01-01,59.97,41.12,34.2,35.06,21.83,31.76,16.85,21.67,68.87,17.47,26.08,17.96,204.95,167.79,82.45,139.65,157.84,156.31,35.24,162.98,96.5,63.12,66.64,70.29,171.06,15.7,12.81,32.08,12.15,24.45,9.4,35.27,120.59,117.33,101.28,29.11,64.47,70.29,83.8,,5993.72,44.15,187.49,13.67,66.62,16.77,25.39,858.83,49.1,50.3,54.11,28.1,8.58,44.6,1609.19
418,2023-02-01,59.13,41.6,34.64,35.21,21.95,31.82,16.71,21.39,65.73,17.23,27.23,17.89,203.61,166.2,84.63,142.22,159.81,158.87,35.42,163.82,96.74,61.95,66.58,69.98,167.73,16.48,13.87,42.31,11.43,28.8,9.57,35.31,126.23,118.16,101.87,29.53,65.2,71.36,85.06,,5989.24,44.39,187.2,13.68,66.56,16.84,25.48,869.53,46.95,47.99,51.42,24.94,8.58,45.19,1629.25
419,2023-03-01,57.66,41.56,34.67,35.37,22.14,31.98,16.68,21.36,62.41,17.15,28.59,17.65,206.36,167.65,86.71,145.56,159.3,158.69,35.9,165.04,97.54,63.11,66.99,69.42,167.33,18.47,22.22,52.13,10.88,39.61,9.55,35.52,128.1,118.73,104.17,30.04,66.01,71.97,86.06,,6031.86,44.7,186.83,13.88,66.83,17.03,25.65,880.28,45.74,47.27,48.79,22.64,8.58,45.5,1652.73
420,2023-04-01,56.73,41.81,34.81,35.56,22.3,31.96,16.62,21.78,59.79,17.12,29.53,17.45,210.95,181.84,87.67,147.59,159.86,160.29,35.69,164.73,98.22,57.78,66.94,68.46,167.12,21.91,23.76,52.69,9.8,43.95,9.49,35.4,132.09,119.05,105.99,30.49,67.72,72.81,86.94,,6101.28,45.65,183.6,13.96,68.04,17.06,25.79,895.67,44.42,46.61,46.61,21.68,8.58,45.76,1681.53
421,2023-05-01,55.86,42.05,34.72,35.85,22.25,31.53,16.55,21.63,55.9,16.66,30.05,17.77,214.6,188.17,87.56,149.69,162.48,160.97,35.66,166.28,98.7,44.5,67.15,67.38,164.54,29.79,37.55,56.21,9.69,54.73,9.89,35.27,132.51,120.13,107.1,31.03,68.68,73.86,87.82,,6139.27,46.07,185.39,14.16,69.21,17.22,25.76,901.05,43.16,45.53,44.7,21.79,8.57,45.52,1679.6
422,2023-06-01,53.98,41.9,34.65,35.95,22.33,31.12,16.4,21.58,51.86,16.86,30.46,17.68,219.04,195.2,88.69,150.78,163.77,160.87,35.78,165.07,99.15,42.39,67.21,65.77,162.26,35.79,45.62,54.97,10.44,59.61,12.04,35.31,134.51,119.48,107.28,31.17,70.43,74.85,89.07,,6230.12,46.36,186.9,14.33,69.41,17.38,25.71,904.39,41.95,44.74,43.28,21.85,8.57,46.06,1686.43
423,2023-07-01,53.28,41.93,34.88,36.02,22.38,30.76,16.29,21.34,48.26,16.94,30.4,17.87,223.52,197.64,90.37,153.56,164.64,161.97,36.1,165.34,98.77,38.99,67.51,65.13,161.43,37.06,23.33,36.11,32.36,47.47,20.25,35.71,136.12,120.44,109.54,31.26,71.42,76.06,90.21,,6251.78,47.53,190.32,14.37,69.2,17.77,25.59,915.78,45.31,47.8,46.85,23.31,8.59,47.47,1724.77
424,2023-08-01,53.5,42.35,35.11,35.83,22.53,30.89,15.89,21.69,45.61,16.92,30.71,18.01,227.99,201.28,91.43,155.87,166.47,162.06,36.33,164.81,99.08,39.02,67.12,64.78,166.03,31.03,11.04,18.07,14.6,17.58,12.87,36.45,137.08,120.76,109.1,31.31,72.48,77.49,91.81,,6419.77,48.55,191.57,14.52,69.44,18.26,25.52,923.75,49.01,51.52,50.89,23.67,8.63,47.29,1737.78
425,2023-09-01,52.52,42.44,35.16,36.18,22.66,30.41,16.03,21.73,41.43,16.96,30.77,17.43,230.59,203.64,91.5,159.19,168.59,161.19,36.23,165.38,98.65,44.18,68.06,63.8,167.33,21.98,9.07,12.88,10.25,11.03,10.95,36.89,137.89,119.57,109.44,31.46,73.26,78.88,93.15,,6452.19,49.93,193.21,14.59,69.24,18.67,25.7,929.04,51.7,53.86,53.62,24.78,8.69,50.87,1747.15
426,2023-10-01,52.05,42.7,35.47,36.48,22.8,30.26,15.89,21.83,36.52,16.99,29.71,16.8,233.76,202.39,91.67,159.95,168.06,161.59,36.63,168.54,100.86,48.75,70.05,61.84,170.07,20.07,8.5,13.08,9.19,9.5,10.16,36.07,141.33,118.7,110.18,31.42,74.44,79.91,94.0,,6519.15,51.23,194.11,14.71,69.04,19.4,25.99,933.81,53.35,55.58,55.64,26.19,8.69,50.77,1820.9
427,2023-11-01,51.6,43.02,35.77,36.72,22.96,29.8,15.81,21.53,32.98,16.31,28.06,17.02,238.05,196.09,91.27,159.61,169.66,160.63,37.09,174.8,103.64,49.37,71.79,60.43,172.98,19.32,8.83,13.38,9.43,9.5,11.9,34.53,143.38,119.14,110.1,31.66,75.0,80.66,94.81,,6584.69,52.28,195.35,14.98,68.87,19.92,26.26,947.81,52.8,55.03,55.22,33.02,8.69,50.79,1868.73
428,2023-12-01,51.36,43.43,36.02,36.8,22.96,29.79,15.85,21.29,30.46,15.92,26.59,17.04,243.64,193.6,90.25,160.74,171.55,160.63,37.69,176.76,104.27,56.18,74.09,59.18,173.5,20.49,11.19,15.09,11.47,11.43,15.13,33.29,143.17,118.3,109.06,31.79,75.27,81.4,96.17,,6605.25,52.71,196.29,15.18,70.23,20.38,26.82,956.35,49.65,52.6,52.66,33.27,8.98,50.83,1882.06
430,2024-01-01,51.28,44.07,35.72,37.41,23.04,29.89,15.69,21.27,28.87,15.51,25.41,17.16,251.64,184.72,89.92,159.8,169.42,163.87,38.15,181.13,106.34,51.02,75.65,58.89,174.26,22.05,14.31,16.86,16.14,14.43,21.46,32.23,143.17,117.97,111.29,31.8,76.17,82.31,97.75,,6817.78,53.75,195.61,15.47,70.81,20.95,27.64,982.07,47.51,51.02,51.15,28.43,9.09,53.87,1912.79
431,2024-02-01,51.65,44.44,35.94,37.36,23.13,29.95,15.79,21.53,27.97,15.49,25.07,16.71,260.15,179.81,88.31,158.03,169.98,164.43,38.7,185.9,107.25,49.6,77.91,58.33,173.1,23.18,14.77,16.99,17.1,14.19,22.75,31.43,143.43,117.77,110.5,31.89,76.6,83.5,100.14,,6819.25,53.83,197.05,15.62,71.26,21.06,27.87,995.22,47.56,51.01,51.22,26.99,9.09,54.12,1939.58
432,2024-03-01,51.48,44.89,36.38,37.54,23.28,29.96,15.68,21.88,27.36,15.4,24.68,16.6,263.97,177.13,87.89,159.66,167.19,165.43,38.98,185.06,108.2,41.54,78.61,57.27,169.88,23.83,14.0,16.75,16.92,12.78,22.73,30.66,143.94,117.41,110.04,31.65,76.96,84.86,101.41,,6850.7,54.22,200.33,15.76,72.12,21.61,28.46,1013.76,48.97,52.28,52.46,27.88,9.16,54.31,1950.68
433,2024-04-01,51.53,45.31,36.64,37.67,23.43,29.94,15.52,21.86,26.36,15.31,24.37,16.42,266.1,177.48,88.03,158.9,169.26,168.5,39.41,186.29,110.18,33.45,79.5,57.84,167.55,24.59,13.22,16.03,17.8,12.06,22.45,29.92,144.88,115.87,109.97,31.92,77.41,85.92,103.14,,6879.83,54.7,207.26,16.03,72.8,22.21,28.93,1028.71,51.08,54.44,54.34,27.96,9.31,54.35,1999.68
434,2024-05-01,51.98,45.76,36.76,37.95,23.63,29.84,15.56,21.91,26.83,15.31,24.14,16.34,268.23,179.35,89.28,159.83,171.47,170.7,38.65,185.93,110.08,28.55,79.92,57.98,164.87,25.56,16.34,25.93,25.52,16.61,24.53,30.07,146.21,115.75,109.18,31.93,78.45,87.14,104.72,,6942.29,55.59,215.84,16.23,73.43,22.56,29.3,1040.95,51.96,55.89,53.33,26.92,9.31,54.55,2061.44
435,2024-06-01,52.32,46.36,37.09,38.37,23.98,29.8,15.95,22.27,28.26,15.61,24.3,16.93,269.24,175.91,87.35,158.04,171.88,173.93,38.73,187.58,110.24,32.97,80.53,58.76,161.09,26.9,11.28,24.36,32.92,29.75,28.39,31.04,147.34,115.4,111.18,31.96,79.95,88.71,106.07,,6931.77,56.1,219.08,16.3,74.26,22.52,29.11,1053.43,52.65,56.3,52.65,26.54,9.35,54.84,2095.1
436,2024-07-01,53.14,47.54,38.35,39.95,24.6,30.16,16.52,22.51,29.67,16.28,24.62,17.75,270.01,177.47,86.76,158.62,170.85,174.13,39.01,188.06,110.49,29.28,81.14,60.45,160.1,27.83,12.75,14.8,20.32,22.37,20.08,34.78,147.54,115.1,112.06,32.61,81.57,89.96,107.01,,6915.83,56.46,220.65,16.33,75.15,22.53,29.17,1057.75,53.14,56.57,52.79,26.87,9.49,54.97,2089.13
437,2024-08-01,53.82,48.5,39.59,40.93,25.39,31.35,17.21,22.66,29.6,17.02,24.26,17.95,270.56,182.0,86.79,162.86,173.94,173.96,39.4,189.01,112.39,31.44,82.1,61.52,160.58,28.33,30.31,16.32,14.39,15.46,19.73,35.66,148.99,116.83,110.47,32.56,84.14,90.76,108.33,,6961.82,57.54,225.32,16.34,76.0,22.61,29.44,1064.8,53.03,56.62,52.92,28.07,9.62,54.99,2104.05
438,2024-09-01,54.37,48.94,40.03,41.76,26.0,32.6,18.15,23.24,29.79,17.78,24.25,18.23,273.8,182.74,90.95,168.26,172.6,175.55,40.13,193.94,116.48,35.27,84.99,62.97,161.36,26.47,28.01,15.61,14.21,16.65,20.67,35.09,146.52,116.52,110.41,33.22,86.76,93.5,110.81,,7098.0,58.7,226.85,16.52,77.5,22.92,29.24,1101.92,53.34,56.65,52.87,30.84,9.73,56.43,2101.6
439,2024-10-01,55.23,49.9,40.81,42.67,26.26,32.88,18.66,23.98,30.98,18.76,24.67,18.8,279.76,183.61,92.22,170.31,178.24,178.69,41.62,201.24,119.61,41.78,91.51,65.02,163.89,30.31,29.73,16.37,16.35,21.52,25.85,33.55,148.52,116.98,112.93,33.59,89.52,96.16,113.69,,7148.91,60.09,229.59,16.69,78.54,23.37,29.77,1115.56,53.3,56.44,52.58,34.16,9.73,56.63,2137.91
440,2024-11-01,55.65,50.98,41.29,43.81,26.94,33.33,19.21,25.15,33.4,19.01,25.35,19.22,284.53,183.31,92.38,170.97,175.75,180.59,43.71,209.35,124.99,65.05,96.81,68.6,165.85,33.92,30.46,17.13,17.79,26.98,29.79,33.12,147.94,116.93,113.46,33.86,91.15,98.28,116.1,,7202.56,61.76,232.86,16.8,78.64,23.91,30.1,1125.05,52.84,55.56,52.09,35.02,9.73,56.7,2166.97
441,2024-12-01,56.11,51.91,42.52,45.12,27.78,33.77,19.93,26.31,35.19,19.9,25.41,20.18,288.73,184.76,92.55,172.42,180.64,184.57,45.64,217.36,130.85,64.24,102.23,72.73,166.19,35.22,34.02,17.12,19.65,28.59,29.74,33.16,148.54,116.45,113.87,34.0,92.62,101.8,118.69,,7219.57,63.16,247.09,17.18,79.49,24.95,31.2,1161.36,52.6,55.45,52.24,35.43,10.26,56.78,2188.78
